Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> command
    (29) confirm_command -> KEYWORD_CONFIRM INTEGER TICKETS FOR identifier_list FROM identifier_list TO identifier_list ON DATE AT TIME . FOR identifier_list SYM_END

    FOR             shift and go to state 573


state 534

    (31) confirm_command -> KEYWORD_CONFIRM INTEGER TICKETS FOR CONCERT identifier_list IN identifier_list ON DATE AT TIME FOR . identifier_list SYM_END
    (10) identifier_list -> . IDENTIFIER identifier_list
    (11) identifier_list -> . IDENTIFIER
    (12) identifier_list -> . STRING
    (13) identifier_list -> . identifier_list - identifier_list

    IDENTIFIER      shift and go to state 67
    STRING          shift and go to state 68

    identifier_list                shift and go to state 574

state 535

    (33) confirm_command -> KEYWORD_CONFIRM INTEGER TICKETS FOR CONCERT identifier_list AT identifier_list ON DATE AT TIME FOR . identifier_list SYM_END
    (10) identifier_list -> . IDENTIFIER identifier_list
    (11) identifier_list -> . IDENTIFIER
    (12) identifier_list -> . STRING
    (13) identifier_list -> . identifier_list - identifier_list

    IDENTIFIER      shift and go to state 67
    STRING          shift and go to state 68

    identifier_list                shift and go to state 575

state 536

    (35) confirm_command -> KEYWORD_CONFIRM INTEGER TICKETS FOR EVENT identifier_list AT identifier_list ON DATE AT TIME FOR . identifier_list SYM_END
    (10) identifier_list -> . IDENTIFIER identifier_list
    (11) identifier_list -> . IDENTIFIER
    (12) identifier_list -> . STRING
    (13) identifier_list -> . identifier_list - identifier_list

    IDENTIFIER      shift and go to state 67
    STRING          shift and go to state 68

    identifier_list                shift and go to state 576

state 537

    (37) confirm_command -> KEYWORD_CONFIRM INTEGER ACCOMMODATION FOR identifier_list IN identifier_list ON DATE TO DATE AT TIME . FOR identifier_list SYM_END

    FOR             shift and go to state 577


state 538

    (36) confirm_command -> KEYWORD_CONFIRM ACCOMMODATION FOR identifier_list IN identifier_list ON DATE TO DATE AT TIME FOR . identifier_list SYM_END
    (10) identifier_list -> . IDENTIFIER identifier_list
    (11) identifier_list -> . IDENTIFIER
    (12) identifier_list -> . STRING
    (13) identifier_list -> . identifier_list - identifier_list

    IDENTIFIER      shift and go to state 67
    STRING          shift and go to state 68

    identifier_list                shift and go to state 578

state 539

    (40) pay_command -> KEYWORD_PAY TICKET FOR identifier_list FROM identifier_list TO identifier_list ON DATE AT TIME FOR . identifier_list SYM_END
    (10) identifier_list -> . IDENTIFIER identifier_list
    (11) identifier_list -> . IDENTIFIER
    (12) identifier_list -> . STRING
    (13) identifier_list -> . identifier_list - identifier_list

    IDENTIFIER      shift and go to state 67
    STRING          shift and go to state 68

    identifier_list                shift and go to state 579

state 540

    (42) pay_command -> KEYWORD_PAY TICKET FOR CONCERT identifier_list IN identifier_list ON DATE AT TIME FOR identifier_list . SYM_END
    (13) identifier_list -> identifier_list . - identifier_list

    SYM_END         shift and go to state 580
    -               shift and go to state 103


state 541

    (44) pay_command -> KEYWORD_PAY TICKET FOR CONCERT identifier_list AT identifier_list ON DATE AT TIME FOR identifier_list . SYM_END
    (13) identifier_list -> identifier_list . - identifier_list

    SYM_END         shift and go to state 581
    -               shift and go to state 103


state 542

    (46) pay_command -> KEYWORD_PAY TICKET FOR EVENT identifier_list AT identifier_list ON DATE AT TIME FOR identifier_list . SYM_END
    (13) identifier_list -> identifier_list . - identifier_list

    SYM_END         shift and go to state 582
    -               shift and go to state 103


state 543

    (41) pay_command -> KEYWORD_PAY INTEGER TICKETS FOR identifier_list FROM identifier_list TO identifier_list ON DATE AT TIME . FOR identifier_list SYM_END

    FOR             shift and go to state 583


state 544

    (43) pay_command -> KEYWORD_PAY INTEGER TICKETS FOR CONCERT identifier_list IN identifier_list ON DATE AT TIME FOR . identifier_list SYM_END
    (10) identifier_list -> . IDENTIFIER identifier_list
    (11) identifier_list -> . IDENTIFIER
    (12) identifier_list -> . STRING
    (13) identifier_list -> . identifier_list - identifier_list

    IDENTIFIER      shift and go to state 67
    STRING          shift and go to state 68

    identifier_list                shift and go to state 584

state 545

    (45) pay_command -> KEYWORD_PAY INTEGER TICKETS FOR CONCERT identifier_list AT identifier_list ON DATE AT TIME FOR . identifier_list SYM_END
    (10) identifier_list -> . IDENTIFIER identifier_list
    (11) identifier_list -> . IDENTIFIER
    (12) identifier_list -> . STRING
    (13) identifier_list -> . identifier_list - identifier_list

    IDENTIFIER      shift and go to state 67
    STRING          shift and go to state 68

    identifier_list                shift and go to state 585

state 546

    (47) pay_command -> KEYWORD_PAY INTEGER TICKETS FOR EVENT identifier_list AT identifier_list ON DATE AT TIME FOR . identifier_list SYM_END
    (10) identifier_list -> . IDENTIFIER identifier_list
    (11) identifier_list -> . IDENTIFIER
    (12) identifier_list -> . STRING
    (13) identifier_list -> . identifier_list - identifier_list

    IDENTIFIER      shift and go to state 67
    STRING          shift and go to state 68

    identifier_list                shift and go to state 586

state 547

    (49) pay_command -> KEYWORD_PAY INTEGER ACCOMMODATIONS FOR identifier_list IN identifier_list ON DATE TO DATE AT TIME . FOR identifier_list SYM_END

    FOR             shift and go to state 587


state 548

    (48) pay_command -> KEYWORD_PAY ACCOMMODATION FOR identifier_list IN identifier_list ON DATE TO DATE AT TIME FOR . identifier_list SYM_END
    (10) identifier_list -> . IDENTIFIER identifier_list
    (11) identifier_list -> . IDENTIFIER
    (12) identifier_list -> . STRING
    (13) identifier_list -> . identifier_list - identifier_list

    IDENTIFIER      shift and go to state 67
    STRING          shift and go to state 68

    identifier_list                shift and go to state 588

state 549

    (52) cancel_command -> KEYWORD_CANCEL TICKET FOR identifier_list FROM identifier_list TO identifier_list ON DATE AT TIME FOR . identifier_list SYM_END
    (10) identifier_list -> . IDENTIFIER identifier_list
    (11) identifier_list -> . IDENTIFIER
    (12) identifier_list -> . STRING
    (13) identifier_list -> . identifier_list - identifier_list

    IDENTIFIER      shift and go to state 67
    STRING          shift and go to state 68

    identifier_list                shift and go to state 589

state 550

    (54) cancel_command -> KEYWORD_CANCEL TICKET FOR CONCERT identifier_list IN identifier_list ON DATE AT TIME FOR identifier_list . SYM_END
    (13) identifier_list -> identifier_list . - identifier_list

    SYM_END         shift and go to state 590
    -               shift and go to state 103


state 551

    (56) cancel_command -> KEYWORD_CANCEL TICKET FOR CONCERT identifier_list AT identifier_list ON DATE AT TIME FOR identifier_list . SYM_END
    (13) identifier_list -> identifier_list . - identifier_list

    SYM_END         shift and go to state 591
    -               shift and go to state 103


state 552

    (58) cancel_command -> KEYWORD_CANCEL TICKET FOR EVENT identifier_list AT identifier_list ON DATE AT TIME FOR identifier_list . SYM_END
    (13) identifier_list -> identifier_list . - identifier_list

    SYM_END         shift and go to state 592
    -               shift and go to state 103


state 553

    (53) cancel_command -> KEYWORD_CANCEL INTEGER TICKETS FOR identifier_list FROM identifier_list TO identifier_list ON DATE AT TIME . FOR identifier_list SYM_END

    FOR             shift and go to state 593


state 554

    (55) cancel_command -> KEYWORD_CANCEL INTEGER TICKETS FOR CONCERT identifier_list IN identifier_list ON DATE AT TIME FOR . identifier_list SYM_END
    (10) identifier_list -> . IDENTIFIER identifier_list
    (11) identifier_list -> . IDENTIFIER
    (12) identifier_list -> . STRING
    (13) identifier_list -> . identifier_list - identifier_list

    IDENTIFIER      shift and go to state 67
    STRING          shift and go to state 68

    identifier_list                shift and go to state 594

state 555

    (57) cancel_command -> KEYWORD_CANCEL INTEGER TICKETS FOR CONCERT identifier_list AT identifier_list ON DATE AT TIME FOR . identifier_list SYM_END
    (10) identifier_list -> . IDENTIFIER identifier_list
    (11) identifier_list -> . IDENTIFIER
    (12) identifier_list -> . STRING
    (13) identifier_list -> . identifier_list - identifier_list

    IDENTIFIER      shift and go to state 67
    STRING          shift and go to state 68

    identifier_list                shift and go to state 595

state 556

    (59) cancel_command -> KEYWORD_CANCEL INTEGER TICKETS FOR EVENT identifier_list AT identifier_list ON DATE AT TIME FOR . identifier_list SYM_END
    (10) identifier_list -> . IDENTIFIER identifier_list
    (11) identifier_list -> . IDENTIFIER
    (12) identifier_list -> . STRING
    (13) identifier_list -> . identifier_list - identifier_list

    IDENTIFIER      shift and go to state 67
    STRING          shift and go to state 68

    identifier_list                shift and go to state 596

state 557

    (61) cancel_command -> KEYWORD_CANCEL INTEGER ACCOMMODATIONS FOR identifier_list IN identifier_list ON DATE TO DATE AT TIME . FOR identifier_list SYM_END

    FOR             shift and go to state 597


state 558

    (60) cancel_command -> KEYWORD_CANCEL ACCOMMODATION FOR identifier_list IN identifier_list ON DATE TO DATE AT TIME FOR . identifier_list SYM_END
    (10) identifier_list -> . IDENTIFIER identifier_list
    (11) identifier_list -> . IDENTIFIER
    (12) identifier_list -> . STRING
    (13) identifier_list -> . identifier_list - identifier_list

    IDENTIFIER      shift and go to state 67
    STRING          shift and go to state 68

    identifier_list                shift and go to state 598

state 559

    (16) book_command -> KEYWORD_BOOK TICKET FOR identifier_list FROM identifier_list TO identifier_list ON DATE AT TIME FOR identifier_list . SYM_END
    (13) identifier_list -> identifier_list . - identifier_list

    SYM_END         shift and go to state 599
    -               shift and go to state 103


state 560

    (18) book_command -> KEYWORD_BOOK TICKET FOR CONCERT identifier_list IN identifier_list ON DATE AT TIME FOR identifier_list SYM_END .

    $end            reduce using rule 18 (book_command -> KEYWORD_BOOK TICKET FOR CONCERT identifier_list IN identifier_list ON DATE AT TIME FOR identifier_list SYM_END .)


state 561

    (20) book_command -> KEYWORD_BOOK TICKET FOR CONCERT identifier_list AT identifier_list ON DATE AT TIME FOR identifier_list SYM_END .

    $end            reduce using rule 20 (book_command -> KEYWORD_BOOK TICKET FOR CONCERT identifier_list AT identifier_list ON DATE AT TIME FOR identifier_list SYM_END .)


state 562

    (22) book_command -> KEYWORD_BOOK TICKET FOR EVENT identifier_list AT identifier_list ON DATE AT TIME FOR identifier_list SYM_END .

    $end            reduce using rule 22 (book_command -> KEYWORD_BOOK TICKET FOR EVENT identifier_list AT identifier_list ON DATE AT TIME FOR identifier_list SYM_END .)


state 563

    (17) book_command -> KEYWORD_BOOK INTEGER TICKETS FOR identifier_list FROM identifier_list TO identifier_list ON DATE AT TIME FOR . identifier_list SYM_END
    (10) identifier_list -> . IDENTIFIER identifier_list
    (11) identifier_list -> . IDENTIFIER
    (12) identifier_list -> . STRING
    (13) identifier_list -> . identifier_list - identifier_list

    IDENTIFIER      shift and go to state 67
    STRING          shift and go to state 68

    identifier_list                shift and go to state 600

state 564

    (19) book_command -> KEYWORD_BOOK INTEGER TICKETS FOR CONCERT identifier_list IN identifier_list ON DATE AT TIME FOR identifier_list . SYM_END
    (13) identifier_list -> identifier_list . - identifier_list

    SYM_END         shift and go to state 601
    -               shift and go to state 103


state 565

    (21) book_command -> KEYWORD_BOOK INTEGER TICKETS FOR CONCERT identifier_list AT identifier_list ON DATE AT TIME FOR identifier_list . SYM_END
    (13) identifier_list -> identifier_list . - identifier_list

    SYM_END         shift and go to state 602
    -               shift and go to state 103


state 566

    (23) book_command -> KEYWORD_BOOK INTEGER TICKETS FOR EVENT identifier_list AT identifier_list ON DATE AT TIME FOR identifier_list . SYM_END
    (13) identifier_list -> identifier_list . - identifier_list

    SYM_END         shift and go to state 603
    -               shift and go to state 103


state 567

    (25) book_command -> KEYWORD_BOOK INTEGER ACCOMMODATIONS FOR identifier_list IN identifier_list ON DATE TO DATE AT TIME FOR . identifier_list SYM_END
    (10) identifier_list -> . IDENTIFIER identifier_list
    (11) identifier_list -> . IDENTIFIER
    (12) identifier_list -> . STRING
    (13) identifier_list -> . identifier_list - identifier_list

    IDENTIFIER      shift and go to state 67
    STRING          shift and go to state 68

    identifier_list                shift and go to state 604

state 568

    (24) book_command -> KEYWORD_BOOK ACCOMMODATION FOR identifier_list IN identifier_list ON DATE TO DATE AT TIME FOR identifier_list . SYM_END
    (13) identifier_list -> identifier_list . - identifier_list

    SYM_END         shift and go to state 605
    -               shift and go to state 103


state 569

    (28) confirm_command -> KEYWORD_CONFIRM TICKET FOR identifier_list FROM identifier_list TO identifier_list ON DATE AT TIME FOR identifier_list . SYM_END
    (13) identifier_list -> identifier_list . - identifier_list

    SYM_END         shift and go to state 606
    -               shift and go to state 103


state 570

    (30) confirm_command -> KEYWORD_CONFIRM TICKET FOR CONCERT identifier_list IN identifier_list ON DATE AT TIME FOR identifier_list SYM_END .
